{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57135, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.011453397572040558, 'y': 1.2782126665115356, 'z': 0.6713557243347168}, 'left_palm_pos': {'x': 0.2790042459964752, 'y': 1.2917219400405884, 'z': 0.27016279101371765}, 'left_palm_axis': {'x': 0.7434552907943726, 'y': -0.6567479968070984, 'z': 0.1263180673122406}, 'right_palm_pos': {'x': 0.4371063709259033, 'y': 1.3220683336257935, 'z': -0.06388120353221893}, 'right_palm_axis': {'x': 0.6892192959785461, 'y': -0.5150781273841858, 'z': 0.5095796585083008}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57168, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.012367714196443558, 'y': 1.2784123420715332, 'z': 0.671083927154541}, 'left_palm_pos': {'x': 0.270183265209198, 'y': 1.2847973108291626, 'z': 0.2692062556743622}, 'left_palm_axis': {'x': 0.7467116713523865, 'y': -0.6570649743080139, 'z': 0.10337993502616882}, 'right_palm_pos': {'x': 0.4328053295612335, 'y': 1.3174878358840942, 'z': -0.06646277010440826}, 'right_palm_axis': {'x': 0.6714617013931274, 'y': -0.5199966430664062, 'z': 0.5279608964920044}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57202, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.013234078884124756, 'y': 1.2781285047531128, 'z': 0.6708275079727173}, 'left_palm_pos': {'x': 0.26259246468544006, 'y': 1.2773823738098145, 'z': 0.2680779695510864}, 'left_palm_axis': {'x': 0.7499854564666748, 'y': -0.6576381325721741, 'z': 0.07094976305961609}, 'right_palm_pos': {'x': 0.42735427618026733, 'y': 1.31105375289917, 'z': -0.06887044757604599}, 'right_palm_axis': {'x': 0.6483651399612427, 'y': -0.523762047290802, 'z': 0.5525360703468323}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57235, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.014195915311574936, 'y': 1.27815580368042, 'z': 0.6706966161727905}, 'left_palm_pos': {'x': 0.2577570676803589, 'y': 1.2699410915374756, 'z': 0.26683589816093445}, 'left_palm_axis': {'x': 0.7536777257919312, 'y': -0.6566591262817383, 'z': 0.027725964784622192}, 'right_palm_pos': {'x': 0.42347049713134766, 'y': 1.3043675422668457, 'z': -0.07002899050712585}, 'right_palm_axis': {'x': 0.6170883178710938, 'y': -0.5273009538650513, 'z': 0.5840854644775391}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 57268, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.014967110008001328, 'y': 1.2779486179351807, 'z': 0.6706236600875854}, 'left_palm_pos': {'x': 0.25382351875305176, 'y': 1.2623319625854492, 'z': 0.2649816870689392}, 'left_palm_axis': {'x': 0.7566661834716797, 'y': -0.6533970236778259, 'z': -0.022989243268966675}, 'right_palm_pos': {'x': 0.4206976294517517, 'y': 1.2975021600723267, 'z': -0.06983603537082672}, 'right_palm_axis': {'x': 0.5785317420959473, 'y': -0.5294259786605835, 'z': 0.6204911470413208}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57301, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.015642736107110977, 'y': 1.2782690525054932, 'z': 0.6704287528991699}, 'left_palm_pos': {'x': 0.2485465705394745, 'y': 1.2531567811965942, 'z': 0.2597928047180176}, 'left_palm_axis': {'x': 0.754114031791687, 'y': -0.6505764126777649, 'z': -0.08979097008705139}, 'right_palm_pos': {'x': 0.41755491495132446, 'y': 1.2901405096054077, 'z': -0.06897635012865067}, 'right_palm_axis': {'x': 0.5358197093009949, 'y': -0.5292971730232239, 'z': 0.657831072807312}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 57334, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.016259919852018356, 'y': 1.2781713008880615, 'z': 0.67032790184021}, 'left_palm_pos': {'x': 0.24449868500232697, 'y': 1.2419284582138062, 'z': 0.2533103823661804}, 'left_palm_axis': {'x': 0.7494336366653442, 'y': -0.6382373571395874, 'z': -0.17607465386390686}, 'right_palm_pos': {'x': 0.41658541560173035, 'y': 1.2849477529525757, 'z': -0.06630723178386688}, 'right_palm_axis': {'x': 0.49911242723464966, 'y': -0.5293471813201904, 'z': 0.6860600709915161}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57368, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.01688392087817192, 'y': 1.2778117656707764, 'z': 0.6703951358795166}, 'left_palm_pos': {'x': 0.24203602969646454, 'y': 1.2326393127441406, 'z': 0.24728846549987793}, 'left_palm_axis': {'x': 0.7338364124298096, 'y': -0.6228121519088745, 'z': -0.2712731659412384}, 'right_palm_pos': {'x': 0.41159310936927795, 'y': 1.2802382707595825, 'z': -0.06503620743751526}, 'right_palm_axis': {'x': 0.47347724437713623, 'y': -0.5313507914543152, 'z': 0.7024853229522705}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57401, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.017406750470399857, 'y': 1.2778308391571045, 'z': 0.670566976070404}, 'left_palm_pos': {'x': 0.24034059047698975, 'y': 1.2243446111679077, 'z': 0.2409248650074005}, 'left_palm_axis': {'x': 0.7103146314620972, 'y': -0.6027014255523682, 'z': -0.3635988235473633}, 'right_palm_pos': {'x': 0.4088505506515503, 'y': 1.2765918970108032, 'z': -0.06460362672805786}, 'right_palm_axis': {'x': 0.4520987868309021, 'y': -0.5333935022354126, 'z': 0.7149112224578857}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57435, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.017916742712259293, 'y': 1.2774262428283691, 'z': 0.6708658933639526}, 'left_palm_pos': {'x': 0.23886241018772125, 'y': 1.2166383266448975, 'z': 0.23448628187179565}, 'left_palm_axis': {'x': 0.6811442375183105, 'y': -0.5790061950683594, 'z': -0.4481009542942047}, 'right_palm_pos': {'x': 0.4080495834350586, 'y': 1.2734071016311646, 'z': -0.06414304673671722}, 'right_palm_axis': {'x': 0.43588802218437195, 'y': -0.5345181822776794, 'z': 0.7240801453590393}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57468, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.01840720698237419, 'y': 1.2773929834365845, 'z': 0.6713212728500366}, 'left_palm_pos': {'x': 0.23747913539409637, 'y': 1.209997534751892, 'z': 0.22884392738342285}, 'left_palm_axis': {'x': 0.6465455889701843, 'y': -0.55455082654953, 'z': -0.5238819122314453}, 'right_palm_pos': {'x': 0.40656235814094543, 'y': 1.269785761833191, 'z': -0.06387557089328766}, 'right_palm_axis': {'x': 0.42345696687698364, 'y': -0.5347659587860107, 'z': 0.7312384247779846}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57502, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.018773715943098068, 'y': 1.277183175086975, 'z': 0.6719177961349487}, 'left_palm_pos': {'x': 0.2323198765516281, 'y': 1.2058144807815552, 'z': 0.22283408045768738}, 'left_palm_axis': {'x': 0.627410888671875, 'y': -0.5421271324157715, 'z': -0.5589756369590759}, 'right_palm_pos': {'x': 0.4030176103115082, 'y': 1.2654062509536743, 'z': -0.06420527398586273}, 'right_palm_axis': {'x': 0.4124194383621216, 'y': -0.5346605777740479, 'z': 0.737596333026886}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57535, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.019064750522375107, 'y': 1.2769219875335693, 'z': 0.6722394824028015}, 'left_palm_pos': {'x': 0.22694797813892365, 'y': 1.2009965181350708, 'z': 0.21630924940109253}, 'left_palm_axis': {'x': 0.6114434599876404, 'y': -0.5254368782043457, 'z': -0.5916527509689331}, 'right_palm_pos': {'x': 0.39457881450653076, 'y': 1.2590643167495728, 'z': -0.0665055513381958}, 'right_palm_axis': {'x': 0.3979368209838867, 'y': -0.5332461595535278, 'z': 0.7465217709541321}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57569, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.019251558929681778, 'y': 1.276640772819519, 'z': 0.6725759506225586}, 'left_palm_pos': {'x': 0.22129406034946442, 'y': 1.196410894393921, 'z': 0.20900404453277588}, 'left_palm_axis': {'x': 0.5911712646484375, 'y': -0.5091344118118286, 'z': -0.62553870677948}, 'right_palm_pos': {'x': 0.3871797025203705, 'y': 1.2555873394012451, 'z': -0.06910517811775208}, 'right_palm_axis': {'x': 0.3860782980918884, 'y': -0.5327774286270142, 'z': 0.7530549764633179}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57602, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.019392721354961395, 'y': 1.2762340307235718, 'z': 0.6729936599731445}, 'left_palm_pos': {'x': 0.21616432070732117, 'y': 1.1920192241668701, 'z': 0.20234185457229614}, 'left_palm_axis': {'x': 0.5735141634941101, 'y': -0.4923809766769409, 'z': -0.6547079682350159}, 'right_palm_pos': {'x': 0.3812711834907532, 'y': 1.2522273063659668, 'z': -0.07110525667667389}, 'right_palm_axis': {'x': 0.36852383613586426, 'y': -0.534764289855957, 'z': 0.7604061365127563}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57635, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.01944160833954811, 'y': 1.2761026620864868, 'z': 0.6731197834014893}, 'left_palm_pos': {'x': 0.21119333803653717, 'y': 1.1871949434280396, 'z': 0.19674772024154663}, 'left_palm_axis': {'x': 0.555819034576416, 'y': -0.4729847311973572, 'z': -0.6836305260658264}, 'right_palm_pos': {'x': 0.3741547465324402, 'y': 1.2479639053344727, 'z': -0.07335375994443893}, 'right_palm_axis': {'x': 0.34391704201698303, 'y': -0.5372883081436157, 'z': 0.7700924277305603}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57669, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.019556492567062378, 'y': 1.2755802869796753, 'z': 0.6735016107559204}, 'left_palm_pos': {'x': 0.20590850710868835, 'y': 1.1817741394042969, 'z': 0.19204583764076233}, 'left_palm_axis': {'x': 0.532690703868866, 'y': -0.45035320520401, 'z': -0.7165351510047913}, 'right_palm_pos': {'x': 0.36623865365982056, 'y': 1.242993712425232, 'z': -0.07537120580673218}, 'right_palm_axis': {'x': 0.3136318027973175, 'y': -0.5395559072494507, 'z': 0.7813543677330017}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
